Name,Age,Date,Team,At,Opp,Result,Game Number,Week,Day,Passing Cmp,Passing Att,Passing Completion Percentage,Passing Yards,Passing TD,Passing Int,Passing Sack,Fantasy Points,Rushing Att,Rushing Yards,Rushing TD,Recv Rec,Recv Yards,Recv TD,Fumb,Extra Points,Extra Points Att
Jeremy Maclin,29.129,2017-09-17,BAL,,CLE,W 24-10,2,2,Sun,0,0,0,0,0,0,0,13.1,0,0,0,4,31,1,0,0,0
Demaryius Thomas,29.266,2017-09-17,DEN,,DAL,W 42-17,2,2,Sun,0,0,0,0,0,0,0,13.1,0,0,0,6,71,0,0,0,0
Randall Cobb,27.026,2017-09-17,GNB,@,ATL,L 23-34,2,2,Sun,0,0,0,0,0,0,0,13.0,1,10,0,6,60,0,0,0,0
Nick Folk,32.316,2017-09-17,TAM,,CHI,W 29-7,1,2,Sun,0,0,0,0,0,0,0,13.0,0,0,0,0,0,0,0,2,3
Marcus Mariota,23.322,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,15,27,55.56,215,1,1,1,13.0,6,24,0,0,0,0,0,0,0
Ryan Succop,30.363,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,13.0,0,0,0,0,0,0,0,4,4
Mike Gillislee,26.320,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,12.9,18,69,1,0,0,0,0,0,0
Tarik Cohen,22.053,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,0,0,0,0,0,0,0,12.8,7,13,0,8,55,0,1,0,0
Jacquizz Rodgers,27.223,2017-09-17,TAM,,CHI,W 29-7,1,2,Sun,0,0,0,0,0,0,0,12.7,19,67,1,0,0,0,0,0,0
Tevin Coleman,24.154,2017-09-17,ATL,,GNB,W 34-23,2,2,Sun,0,0,0,0,0,0,0,12.5,6,42,0,2,3,1,0,0,0
Gerald Everett,23.084,2017-09-17,LAR,,WAS,L 20-27,2,2,Sun,0,0,0,0,0,0,0,12.5,0,0,0,3,95,0,0,0,0
DeVante Parker,24.240,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,0,0,0,0,0,0,0,12.5,0,0,0,4,85,0,0,0,0
Terrance West,26.232,2017-09-17,BAL,,CLE,W 24-10,2,2,Sun,0,0,0,0,0,0,0,12.5,8,22,1,2,23,0,0,0,0
Jameis Winston,23.254,2017-09-17,TAM,,CHI,W 29-7,1,2,Sun,18,30,60.00,204,1,0,2,12.5,1,3,0,0,0,0,0,0,0
Tyler Lockett,24.354,2017-09-17,SEA,,SFO,W 12-9,2,2,Sun,0,0,0,0,0,0,0,12.4,0,0,0,6,64,0,0,0,0
Coby Fleener,28.362,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,12.3,0,0,0,3,33,1,0,0,0
Matt Forte,31.281,2017-09-17,NYJ,@,OAK,L 20-45,2,2,Sun,0,0,0,0,0,0,0,12.1,9,53,0,3,38,0,0,0,0
Stephen Gostkowski,33.232,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,12.0,0,0,0,0,0,0,0,3,4
Kirk Cousins,29.029,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,18,27,66.67,179,1,0,2,11.9,3,7,0,0,0,0,2,0,0
Marshawn Lynch,31.148,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,11.9,12,45,1,1,4,0,0,0,0
Cam Newton,28.129,2017-09-17,CAR,,BUF,W 9-3,2,2,Sun,20,32,62.50,228,0,0,6,11.8,5,27,0,0,0,0,0,0,0
A.J. Green,29.045,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,0,0,0,0,0,0,0,11.7,0,0,0,5,67,0,0,0,0
Lamar Miller,26.142,2017-09-14,HOU,@,CIN,W 13-9,2,2,Thu,0,0,0,0,0,0,0,11.7,18,61,0,3,26,0,0,0,0
David Njoku,21.069,2017-09-17,CLE,@,BAL,L 10-24,2,2,Sun,0,0,0,0,0,0,0,11.7,0,0,0,3,27,1,0,0,0
Kenny Stills,25.148,2017-09-17,MIA,@,LAC,W 19-17,1,2,Sun,0,0,0,0,0,0,0,11.7,0,0,0,2,37,1,0,0,0
Mark Ingram,27.270,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,11.6,8,52,0,4,24,0,0,0,0
Eli Manning,36.258,2017-09-18,NYG,,DET,L 10-24,2,2,Mon,22,32,68.75,239,1,1,5,11.6,0,0,0,0,0,0,1,0,0
Jaron Brown,27.252,2017-09-17,ARI,@,IND,W 16-13,2,2,Sun,0,0,0,0,0,0,0,11.3,0,0,0,4,73,0,0,0,0
Antonio Brown,29.069,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,11.2,0,0,0,5,62,0,0,0,0
Chris Carson,23.001,2017-09-17,SEA,,SFO,W 12-9,2,2,Sun,0,0,0,0,0,0,0,11.0,20,93,0,1,7,0,0,0,0
Duke Johnson,23.298,2017-09-17,CLE,@,BAL,L 10-24,2,2,Sun,0,0,0,0,0,0,0,11.0,4,21,0,3,59,0,0,0,0
Jonnu Smith,22.026,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,11.0,0,0,0,2,30,1,0,0,0
Jared Goff,22.338,2017-09-17,LAR,,WAS,L 20-27,2,2,Sun,14,24,58.33,219,1,1,2,10.9,3,1,0,0,0,0,1,0,0
Devin Funchess,23.119,2017-09-17,CAR,,BUF,W 9-3,2,2,Sun,0,0,0,0,0,0,0,10.8,0,0,0,4,68,0,0,0,0
Jordan Reed,27.076,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,10.8,0,0,0,6,48,0,1,0,0
Frank Gore,34.126,2017-09-17,IND,,ARI,L 13-16,2,2,Sun,0,0,0,0,0,0,0,10.6,14,46,1,0,0,0,0,0,0
Torrey Smith,28.234,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,10.6,0,0,0,4,66,0,0,0,0
JuJu Smith-Schuster,20.299,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,10.6,0,0,0,3,16,1,0,0,0
Phillip Dorsett,24.255,2017-09-17,NWE,@,NOR,W 36-20,2,2,Sun,0,0,0,0,0,0,0,10.5,1,7,0,3,68,0,0,0,0
Tyrod Taylor,28.045,2017-09-17,BUF,@,CAR,L 3-9,2,2,Sun,17,25,68.00,125,0,0,3,10.5,8,55,0,0,0,0,0,0,0
Doug Baldwin,28.361,2017-09-17,SEA,,SFO,W 12-9,2,2,Sun,0,0,0,0,0,0,0,10.4,0,0,0,6,44,0,0,0,0
Alex Erickson,24.312,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,0,0,0,0,0,0,0,10.4,1,2,0,4,62,0,0,0,0
LeSean McCoy,29.067,2017-09-17,BUF,@,CAR,L 3-9,2,2,Sun,0,0,0,0,0,0,0,10.3,12,9,0,6,34,0,0,0,0
Zach Miller,32.348,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,0,0,0,0,0,0,0,10.2,0,0,0,6,42,0,0,0,0
Phil Dawson,42.237,2017-09-17,ARI,@,IND,W 16-13,2,2,Sun,0,0,0,0,0,0,0,10.0,0,0,0,0,0,0,0,1,1
Mike Glennon,27.279,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,31,45,68.89,301,1,2,1,10.0,0,0,0,0,0,0,1,0,0
Paul Richardson,25.157,2017-09-17,SEA,,SFO,W 12-9,2,2,Sun,0,0,0,0,0,0,0,9.9,0,0,0,2,19,1,0,0,0
Blake Bortles,25.142,2017-09-17,JAX,,TEN,L 16-37,2,2,Sun,20,34,58.82,223,1,2,2,9.8,4,29,0,0,0,0,1,0,0
Martellus Bennett,30.191,2017-09-17,GNB,@,ATL,L 23-34,2,2,Sun,0,0,0,0,0,0,0,9.7,0,0,0,5,47,0,0,0,0
Marvin Jones,27.190,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,0,0,0,0,0,0,0,9.7,0,0,0,1,27,1,0,0,0
Chris Conley,24.327,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,0,0,0,0,0,0,0,9.5,0,0,0,4,55,0,0,0,0
Andy Dalton,29.320,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,20,35,57.14,224,0,0,3,9.5,2,5,0,0,0,0,0,0,0
Tyrell Williams,25.217,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,0,0,0,0,0,0,0,9.4,0,0,0,4,54,0,0,0,0
Josh Bellamy,28.122,2017-09-17,CHI,@,TAM,L 7-29,2,2,Sun,0,0,0,0,0,0,0,9.1,0,0,0,4,51,0,0,0,0
Antonio Gates,37.091,2017-09-17,LAC,,MIA,L 17-19,2,2,Sun,0,0,0,0,0,0,0,9.1,0,0,0,2,11,1,0,0,0
Virgil Green,29.045,2017-09-17,DEN,,DAL,W 42-17,2,2,Sun,0,0,0,0,0,0,0,9.1,0,0,0,2,11,1,0,0,0
Randy Bullock,27.272,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,0,0
Graham Gano,30.161,2017-09-17,CAR,,BUF,W 9-3,2,2,Sun,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,0,0
Robbie Gould,35.261,2017-09-17,SFO,@,SEA,L 9-12,2,2,Sun,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,0,0
Dustin Hopkins,26.351,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,3,3
Cairo Santos,25.309,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,3,3
Giorgio Tavecchio,27.063,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,6,6
Tyreek Hill,23.200,2017-09-17,KAN,,PHI,W 27-20,2,2,Sun,0,0,0,0,0,0,0,8.9,1,6,0,4,43,0,0,0,0
T.Y. Hilton,27.307,2017-09-17,IND,,ARI,L 13-16,2,2,Sun,0,0,0,0,0,0,0,8.9,0,0,0,4,49,0,0,0,0
Jacoby Brissett,23.280,2017-09-17,IND,,ARI,L 13-16,2,2,Sun,20,37,54.05,216,0,1,4,8.8,6,22,0,0,0,0,1,0,0
Jamison Crowder,24.092,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,8.7,0,0,0,4,47,0,0,0,0
Ameer Abdullah,24.097,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,0,0,0,0,0,0,0,8.6,17,86,0,0,0,0,0,0,0
Kyle Rudolph,27.312,2017-09-17,MIN,@,PIT,L 9-26,2,2,Sun,0,0,0,0,0,0,0,8.5,0,0,0,4,45,0,0,0,0
Shane Vereen,28.139,2017-09-18,NYG,,DET,L 10-24,2,2,Mon,0,0,0,0,0,0,0,8.5,6,28,0,3,27,0,0,0,0
Dalvin Cook,22.038,2017-09-17,MIN,@,PIT,L 9-26,2,2,Sun,0,0,0,0,0,0,0,8.4,12,64,0,2,0,0,0,0,0
Alvin Kamara,22.054,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,8.4,1,3,0,3,51,0,0,0,0
Christian McCaffrey,21.102,2017-09-17,CAR,,BUF,W 9-3,2,2,Sun,0,0,0,0,0,0,0,8.4,8,10,0,4,34,0,0,0,0
Eli Rogers,24.268,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,8.3,0,0,0,4,43,0,0,0,0
Seth Devalve,24.231,2017-09-17,CLE,@,BAL,L 10-24,2,2,Sun,0,0,0,0,0,0,0,8.1,0,0,0,2,61,0,0,0,0
Ryan Grant,26.272,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,8.1,0,0,0,1,11,1,0,0,0
Chandler Catanzaro,26.203,2017-09-17,NYJ,@,OAK,L 20-45,2,2,Sun,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,2,2
Jake Elliott,22.239,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,2,2
Wil Lutz,23.072,2017-09-17,NOR,,NWE,L 20-36,2,2,Sun,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,2,2
Matt Prater,33.039,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,3,3
Greg Zuerlein,29.264,2017-09-17,LAR,,WAS,L 20-27,2,2,Sun,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,2,2
Nelson Agholor,24.116,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,7.9,0,0,0,1,9,1,0,0,0
Chris Ivory,29.179,2017-09-17,JAX,,TEN,L 16-37,2,2,Sun,0,0,0,0,0,0,0,7.8,6,17,0,3,31,0,0,0,0
Robert Kelley,24.349,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,7.8,12,78,0,0,0,0,0,0,0
Darren Sproles,34.089,2017-09-17,PHI,@,KAN,L 20-27,2,2,Sun,0,0,0,0,0,0,0,7.8,10,48,0,2,30,0,1,0,0
Samaje Perine,22.001,2017-09-17,WAS,@,LAR,W 27-20,2,2,Sun,0,0,0,0,0,0,0,7.7,21,67,0,1,0,0,0,0,0
Odell Beckham,24.317,2017-09-18,NYG,,DET,L 10-24,2,2,Mon,0,0,0,0,0,0,0,7.6,0,0,0,4,36,0,0,0,0
Adam Thielen,27.026,2017-09-17,MIN,@,PIT,L 9-26,2,2,Sun,0,0,0,0,0,0,0,7.4,0,0,0,5,44,0,1,0,0
Cole Beasley,28.144,2017-09-17,DAL,@,DEN,L 17-42,2,2,Sun,0,0,0,0,0,0,0,7.3,0,0,0,4,33,0,0,0,0
Amari Cooper,23.091,2017-09-17,OAK,,NYJ,W 45-20,2,2,Sun,0,0,0,0,0,0,0,7.3,0,0,0,4,33,0,0,0,0
Rishard Matthews,27.340,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,7.3,0,0,0,3,43,0,0,0,0
Tyler Eifert,27.006,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,0,0,0,0,0,0,0,7.2,0,0,0,3,42,0,0,0,0
Kevin Hogan,24.332,2017-09-17,CLE,@,BAL,L 10-24,2,2,Sun,5,11,45.45,118,1,1,1,7.2,1,5,0,0,0,0,0,0,0
Dan Bailey,29.234,2017-09-17,DAL,@,DEN,L 17-42,2,2,Sun,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,2,2
Ka'imi Fairbairn,23.228,2017-09-14,HOU,@,CIN,W 13-9,2,2,Thu,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,1,1
Brandon LaFell,30.314,2017-09-14,CIN,,HOU,L 9-13,2,2,Thu,0,0,0,0,0,0,0,7.0,0,0,0,4,30,0,0,0,0
Adam Vinatieri,44.263,2017-09-17,IND,,ARI,L 13-16,2,2,Sun,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,1,1
DeSean Jackson,30.290,2017-09-17,TAM,,CHI,W 29-7,1,2,Sun,0,0,0,0,0,0,0,6.9,0,0,0,3,39,0,0,0,0
Taywan Taylor,22.199,2017-09-17,TEN,@,JAX,W 37-16,2,2,Sun,0,0,0,0,0,0,0,6.8,2,16,0,1,42,0,0,0,0
Jesse James,23.105,2017-09-17,PIT,,MIN,W 26-9,2,2,Sun,0,0,0,0,0,0,0,6.7,0,0,0,4,27,0,0,0,0
Case Keenum,29.212,2017-09-17,MIN,@,PIT,L 9-26,2,2,Sun,20,37,54.05,167,0,0,2,6.7,0,0,0,0,0,0,0,0,0
Theo Riddick,26.137,2017-09-18,DET,@,NYG,W 24-10,2,2,Mon,0,0,0,0,0,0,0,6.7,9,20,0,3,17,0,0,0,0
